

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydrology\2002_Nodes_19_RDII_Nodes.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\2002_Nodes_19_RDII_Nodes.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\2002_Nodes_19_RDII_Nodes.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       325
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           30772
   Fout.file Starting file position of output data          92848
   Fout.file number of bytes per time period                84876
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    1912
   Fout.file Number of links reported on                    1946
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                325
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    30772
   FoutCompare.file Starting file position of output data   92848
   FoutCompare.file number of bytes per time period         84876
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             1912
   FoutCompare.file Number of links reported on             1946
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  1597                                2.3283     2.3264     0.0311     0.0181     0.0000     0.0468     0.0468     0.9986     0.0000     0.0000     0.0000     0.0000
  1598                                3.7949     3.7950     0.0004     0.0001     0.0000     0.0753     0.0753     1.0000     0.0000     0.0000     0.0000     0.0000
  160                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  161                                 0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  1614                                5.4508     5.4534     0.0882     0.0253     0.0000     0.0870     0.0872     0.9968     0.0000     0.0000     0.0000     0.0000
  1615                                5.2015     5.2089     0.1502     0.0389     0.0000     0.0896     0.0901     0.9914     0.0000     0.0000     0.0000     0.0000
  1627                                1.2238     1.2238     0.0008     0.0001     0.0000     0.0074     0.0075     1.0000     0.0000     0.0000     0.0000     0.0000
  1628                                3.6690     3.6652     0.0635     0.0237     0.0000     0.0704     0.0704     0.9975     0.0000     0.0000     0.0000     0.0000
  1629                                3.1534     3.1520     0.0289     0.0059     0.0000     0.0620     0.0620     0.9993     0.0000     0.0000     0.0000     0.0000
  1631                                6.0840     6.0899     0.0952     0.0210     0.0000     0.1102     0.1102     0.9977     0.0000     0.0000     0.0000     0.0000
  1632                                4.4719     4.4727     0.0320     0.0202     0.0000     0.0747     0.0747     0.9994     0.0000     0.0000     0.0000     0.0000
  1633                                7.3643     7.3713     0.1586     0.0196     0.0000     0.1413     0.1413     0.9961     0.0000     0.0000     0.0000     0.0000
  1635                                4.2197     4.2210     0.0297     0.0221     0.0000     0.0738     0.0738     0.9995     0.0000     0.0000     0.0000     0.0000
  1636                                3.6168     3.6169     0.0030     0.0008     0.0000     0.0716     0.0716     1.0000     0.0000     0.0000     0.0000     0.0000
  1637                                3.3537     3.3538     0.0002     0.0001     0.0000     0.0662     0.0662     1.0000     0.0000     0.0000     0.0000     0.0000
  1641                                4.0310     4.0316     0.0074     0.0018     0.0000     0.0659     0.0659     1.0000     0.0000     0.0000     0.0000     0.0000
  1642                                8.1908     8.1923     0.0195     0.0144     0.0000     0.1489     0.1489     0.9999     0.0000     0.0000     0.0000     0.0000
  1643                                6.0003     6.0050     0.0871     0.0210     0.0000     0.1214     0.1213     0.9984     0.0000     0.0000     0.0000     0.0000
  1644                                7.4673     7.4756     0.1666     0.0205     0.0000     0.1435     0.1434     0.9958     0.0000     0.0000     0.0000     0.0000
  1653                                4.5501     4.5512     0.0775     0.0227     0.0000     0.0611     0.0614     0.9951     0.0000     0.0000     0.0000     0.0000
  1654                                5.6328     5.6314     0.0468     0.0172     0.0000     0.0869     0.0868     0.9991     0.0000     0.0000     0.0000     0.0000
  1658                                3.7219     3.7217     0.0044     0.0011     0.0000     0.0601     0.0601     1.0000     0.0000     0.0000     0.0000     0.0000
  1659                                3.4757     3.4757     0.0000     0.0000     0.0000     0.0550     0.0550     1.0000     0.0000     0.0000     0.0000     0.0000
  1663                               10.0008    10.0141     0.2924     0.0470     0.0000     0.1992     0.1996     0.9934     0.0000     0.0000     0.0000     0.0000
  1669                                9.7354     9.7419     0.1405     0.0299     0.0000     0.1892     0.1895     0.9983     0.0000     0.0000     0.0000     0.0000
  1670                                0.4463     0.4462     0.0020     0.0002     0.0000     0.0085     0.0085     0.9998     0.0000     0.0000     0.0000     0.0000
  1671                                1.0589     1.0582     0.0183     0.0140     0.0000     0.0210     0.0210     0.9977     0.0000     0.0000     0.0000     0.0000
  1672                                5.2948     5.2930     0.0220     0.0174     0.0000     0.0500     0.0498     0.9994     0.0000     0.0000     0.0000     0.0000
  1673                                3.4264     3.4144     0.2296     0.0256     0.0000     0.0696     0.0698     0.9665     0.0000     0.0000     0.0000     0.0000
  1674                                5.3307     5.3310     0.0137     0.0101     0.0000     0.0767     0.0767     0.9999     0.0000     0.0000     0.0000     0.0000
  1675                                4.6763     4.6684     0.1274     0.0220     0.0000     0.0944     0.0943     0.9943     0.0000     0.0000     0.0000     0.0000
  1676                                4.1683     4.1576     0.1673     0.0217     0.0000     0.0840     0.0839     0.9877     0.0000     0.0000     0.0000     0.0000
  1677                                0.4334     0.4332     0.0023     0.0002     0.0000     0.0082     0.0082     0.9998     0.0000     0.0000     0.0000     0.0000
  1678                               10.0909    10.0979     0.2019     0.0447     0.0000     0.2019     0.2024     0.9969     0.0000     0.0000     0.0000     0.0000
  1679                                4.7959     4.7941     0.0219     0.0150     0.0000     0.0703     0.0704     0.9997     0.0000     0.0000     0.0000     0.0000
  1680                                5.5217     5.5196     0.0349     0.0038     0.0000     0.1114     0.1116     0.9997     0.0000     0.0000     0.0000     0.0000
  1681                                1.0686     1.0670     0.0354     0.0111     0.0000     0.0214     0.0215     0.9916     0.0000     0.0000     0.0000     0.0000
  1687                                3.5370     3.5370     0.0001     0.0000     0.0000     0.0703     0.0703     1.0000     0.0000     0.0000     0.0000     0.0000
  1689                                2.1283     2.1284     0.0001     0.0000     0.0000     0.0422     0.0422     1.0000     0.0000     0.0000     0.0000     0.0000
  169                                 7.3662     7.3663     0.0011     0.0001     0.0000     0.2529     0.2528     1.0000     0.0000     0.0000     0.0000     0.0000
  1691                                3.6755     3.6733     0.0624     0.0176     0.0000     0.0730     0.0730     0.9977     0.0000     0.0000     0.0000     0.0000
  1705                                4.4167     4.4171     0.0192     0.0135     0.0000     0.0865     0.0866     0.9998     0.0000     0.0000     0.0000     0.0000
  1706                                5.5708     5.5716     0.0129     0.0066     0.0000     0.0848     0.0848     0.9999     0.0000     0.0000     0.0000     0.0000
  1707                                5.5868     5.5852     0.0199     0.0137     0.0000     0.0864     0.0864     0.9998     0.0000     0.0000     0.0000     0.0000
  1708                                0.3855     0.3854     0.0015     0.0002     0.0000     0.0073     0.0073     0.9999     0.0000     0.0000     0.0000     0.0000
  1709                                0.2745     0.2745     0.0012     0.0001     0.0000     0.0052     0.0052     0.9998     0.0000     0.0000     0.0000     0.0000
  1710                                1.3963     1.3963     0.0045     0.0010     0.0000     0.0439     0.0439     1.0000     0.0000     0.0000     0.0000     0.0000
  1711                                9.2303     9.2310     0.0327     0.0145     0.0000     0.1827     0.1828     0.9999     0.0000     0.0000     0.0000     0.0000
  1712                                5.1583     5.1597     0.0189     0.0141     0.0000     0.0911     0.0911     0.9999     0.0000     0.0000     0.0000     0.0000
  1713                               10.5010    10.5013     0.0033     0.0003     0.0000     0.1836     0.1836     1.0000     0.0000     0.0000     0.0000     0.0000
  1715                                3.7347     3.7264     0.1374     0.0198     0.0000     0.0741     0.0744     0.9894     0.0000     0.0000     0.0000     0.0000
  1722                                3.7580     3.7487     0.1720     0.0195     0.0000     0.0746     0.0751     0.9837     0.0000     0.0000     0.0000     0.0000
  1723                                4.0945     4.0826     0.2124     0.0271     0.0000     0.0809     0.0816     0.9790     0.0000     0.0000     0.0000     0.0000
  1724                                4.4625     4.4521     0.1708     0.0239     0.0000     0.0883     0.0886     0.9885     0.0000     0.0000     0.0000     0.0000
  1727                                3.9655     3.9596     0.1078     0.0060     0.0000     0.0783     0.0784     0.9941     0.0000     0.0000     0.0000     0.0000
  1733                                3.7842     3.7811     0.0780     0.0275     0.0000     0.0749     0.0750     0.9966     0.0000     0.0000     0.0000     0.0000
  1746                                5.5960     5.5975     0.0355     0.0191     0.0000     0.0899     0.0900     0.9995     0.0000     0.0000     0.0000     0.0000
  1751                                6.9875     6.9887     0.0149     0.0116     0.0000     0.0026     0.0026     0.8963     0.0000     0.0000     0.0000     0.0000
  1752                                6.0134     6.0125     0.0193     0.0152     0.0000     0.0008     0.0007    -1.2691     0.0000     0.0000     0.0000     0.0000
  1753                                6.3604     6.3599     0.0057     0.0014     0.0000     0.0030     0.0031     0.9897     0.0000     0.0000     0.0000     0.0000
  1756                                6.0154     6.0143     0.0151     0.0116     0.0000     0.0384     0.0384     0.9995     0.0000     0.0000     0.0000     0.0000
  1758                                5.7693     5.7698     0.0087     0.0022     0.0000     0.0770     0.0770     1.0000     0.0000     0.0000     0.0000     0.0000
  1759                                6.2019     6.2038     0.0502     0.0066     0.0000     0.1119     0.1119     0.9994     0.0000     0.0000     0.0000     0.0000
  1760                                6.0747     6.0763     0.0528     0.0154     0.0000     0.1063     0.1063     0.9992     0.0000     0.0000     0.0000     0.0000
  1762                                6.2752     6.2757     0.0172     0.0133     0.0000     0.0007     0.0006    -1.3865     0.0000     0.0000     0.0000     0.0000
  1764                                4.8247     4.8246     0.0229     0.0179     0.0000     0.0014     0.0014     0.1196     0.0000     0.0000     0.0000     0.0000
  1765                                4.2622     4.2613     0.0207     0.0167     0.0000     0.0010     0.0011    -0.1966     0.0000     0.0000     0.0000     0.0000
  1767                                4.9100     4.9100     0.0000     0.0000     0.0000     0.0000     0.0000     1.0000     0.0000     0.0000     0.0000     0.0000
  1785                                5.7248     5.7246     0.0035     0.0003     0.0000     0.0780     0.0781     1.0000     0.0000     0.0000     0.0000     0.0000
  1786                                4.0672     4.0669     0.0143     0.0109     0.0000     0.0435     0.0435     0.9997     0.0000     0.0000     0.0000     0.0000
  1787                                2.9339     2.9338     0.0012     0.0002     0.0000     0.0141     0.0141     1.0000     0.0000     0.0000     0.0000     0.0000
  1788                                2.2424     2.2417     0.0176     0.0037     0.0000     0.0495     0.0495     0.9996     0.0000     0.0000     0.0000     0.0000
  1789                                4.9319     4.9328     0.0240     0.0130     0.0000     0.0709     0.0709     0.9996     0.0000     0.0000     0.0000     0.0000
  1790                                3.1465     3.1449     0.0145     0.0109     0.0000     0.0626     0.0625     0.9998     0.0000     0.0000     0.0000     0.0000
  1791                                4.3864     4.3861     0.0171     0.0122     0.0000     0.0575     0.0576     0.9997     0.0000     0.0000     0.0000     0.0000
  1792                                4.2117     4.2116     0.0209     0.0161     0.0000     0.0499     0.0499     0.9995     0.0000     0.0000     0.0000     0.0000
  1793                                3.8622     3.8619     0.0187     0.0127     0.0000     0.0326     0.0326     0.9990     0.0000     0.0000     0.0000     0.0000
  1794                                3.2979     3.2979     0.0021     0.0015     0.0000     0.0186     0.0186     1.0000     0.0000     0.0000     0.0000     0.0000
  1795                                1.5135     1.5135     0.0003     0.0001     0.0000     0.0050     0.0050     1.0000     0.0000     0.0000     0.0000     0.0000
  1800                                3.7334     3.7335     0.0005     0.0001     0.0000     0.0740     0.0740     1.0000     0.0000     0.0000     0.0000     0.0000
  1803                                4.6519     4.6541     0.0262     0.0204     0.0000     0.0925     0.0925     0.9998     0.0000     0.0000     0.0000     0.0000
  1804                                4.4410     4.4393     0.0257     0.0198     0.0000     0.0883     0.0883     0.9997     0.0000     0.0000     0.0000     0.0000
  1805                                5.8866     5.8867     0.0005     0.0001     0.0000     0.1170     0.1169     1.0000     0.0000     0.0000     0.0000     0.0000
  1807                                5.6019     5.6019     0.0002     0.0000     0.0000     0.1115     0.1115     1.0000     0.0000     0.0000     0.0000     0.0000
  1812                                5.0314     5.0312     0.0149     0.0102     0.0000     0.1008     0.1008     0.9999     0.0000     0.0000     0.0000     0.0000
  1813                                0.7945     0.7942     0.0037     0.0018     0.0000     0.0168     0.0168     0.9999     0.0000     0.0000     0.0000     0.0000
